"0","glmer_hypoperf_no_unint_mean_dvars<- glmer(hypoper_without_u ~ hm_mean+segment+raters+session+hm_mean_dvars+(1| subject), data=rbind_glmer_qual_df_dvars, family=binomial)"
"0","glmer_hypoperf_no_unint_max_dvars<-glmer(hypoper_without_u ~ hm_max+segment+raters+session+hm_max_dvars+(1| subject), data=rbind_glmer_qual_df_dvars, family=binomial)"
"0","summary(glmer_hypoperf_no_unint_mean_dvars)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","hypoper_without_u ~ hm_mean + segment + raters + session + hm_mean_dvars + "
"1"," "
"1","    (1 | subject)"
"1","
"
"1","   Data:"
"1"," "
"1","rbind_glmer_qual_df_dvars"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","   956.6 "
"1","  1005.5 "
"1","  -468.3 "
"1","   936.6 "
"1","     970 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1032 "
"1","-0.4520 "
"1"," 0.1313 "
"1"," 0.4931 "
"1"," 5.1022 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," subject"
"1"," (Intercept)"
"1"," 6.378   "
"1"," 2.525   "
"1","
"
"1","Number of obs: 980, groups: "
"1"," "
"1","subject, 63"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1","  5.13480"
"1","    1.22874"
"1","   4.179"
"1"," 2.93e-05"
"1"," ***"
"1","
hm_mean      "
"1","  3.44466"
"1","    1.88138"
"1","   1.831"
"1"," 0.067112"
"1"," .  "
"1","
segmentRS_A  "
"1"," -1.25908"
"1","    0.27958"
"1","  -4.503"
"1"," 6.69e-06"
"1"," ***"
"1","
segmentRS_B  "
"1"," -0.96022"
"1","    0.27650"
"1","  -3.473"
"1"," 0.000515"
"1"," ***"
"1","
segmentRS_C  "
"1"," -0.10698"
"1","    0.27464"
"1","  -0.390"
"1"," 0.696893"
"1","    "
"1","
segmentRS_D  "
"1","  0.02729"
"1","    0.27580"
"1","   0.099"
"1"," 0.921181"
"1","    "
"1","
ratersI      "
"1"," -0.49916"
"1","    0.17331"
"1","  -2.880"
"1"," 0.003974"
"1"," ** "
"1","
session2     "
"1","  0.01660"
"1","    0.20642"
"1","   0.080"
"1"," 0.935913"
"1","    "
"1","
hm_mean_dvars"
"1"," -0.12882"
"1","    0.03683"
"1","  -3.498"
"1"," 0.000469"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," hm_men"
"1"," sgRS_A"
"1"," sgRS_B"
"1"," sgRS_C"
"1"," sgRS_D"
"1"," ratrsI"
"1"," sessn2"
"1","
hm_mean    "
"1","  0.288"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_A"
"1"," -0.053"
"1","  0.040"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_B"
"1"," -0.044"
"1","  0.045"
"1","  0.534"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
segmentRS_C"
"1"," -0.072"
"1","  0.030"
"1","  0.505"
